Index,True_Acuity,Predicted_Acuity
0,2,1
1,3,3
2,3,3
3,3,3
4,3,2
5,3,3
6,2,2
7,2,3
8,2,2
9,2,3
10,3,3
11,3,2
12,3,3
13,3,3
14,2,3
15,3,3
16,3,2
17,2,2
18,3,3
19,3,3
20,2,3
21,2,2
22,3,3
23,2,3
24,2,2
25,3,3
26,2,3
27,3,3
28,3,3
29,2,2
30,1,1
31,4,4
32,4,4
33,3,3
34,2,2
35,3,3
36,3,3
37,3,2
38,3,3
39,3,3
40,2,2
41,3,3
42,3,3
43,2,3
44,4,4
45,3,3
46,3,3
47,3,3
48,3,3
49,3,4
50,3,3
51,4,3
52,2,3
53,3,3
54,3,3
55,2,3
56,2,3
57,3,4
58,2,3
59,3,3
60,2,3
61,3,3
62,3,3
63,3,3
64,2,2
65,3,2
66,3,3
67,2,3
68,3,3
69,2,3
70,1,1
71,1,1
72,3,3
73,2,3
74,2,1
75,3,4
76,3,3
77,3,3
78,1,1
79,3,3
80,3,3
81,3,3
82,3,2
83,2,3
84,1,1
85,3,3
86,1,1
87,3,3
88,2,2
89,3,3
90,3,2
91,3,3
92,2,3
93,3,4
94,2,3
95,2,3
96,3,3
97,3,3
98,4,3
99,3,3
100,2,4
101,3,3
102,3,3
103,3,3
104,4,3
105,1,3
106,3,3
107,3,3
108,2,3
109,4,3
110,3,3
111,3,2
112,1,1
113,4,3
114,3,3
115,2,3
116,3,2
117,2,3
118,3,3
119,3,3
120,3,3
121,3,3
122,3,4
123,3,3
124,2,3
125,3,3
126,3,3
127,2,2
128,2,2
129,3,3
130,3,3
131,1,1
132,3,3
133,3,3
134,3,3
135,2,3
136,3,3
137,2,3
138,3,3
139,2,2
140,3,2
141,4,4
142,2,2
143,2,3
144,3,4
145,2,2
146,2,3
147,3,3
148,3,3
149,3,2
150,3,3
151,3,2
152,3,3
153,1,1
154,2,3
155,2,2
156,1,3
157,3,3
158,2,2
159,3,3
160,2,2
161,3,3
162,3,3
163,4,4
164,1,1
165,3,2
166,2,2
167,2,3
168,3,3
169,2,3
170,3,3
171,3,3
172,3,3
173,3,4
174,3,3
175,1,1
176,3,2
177,2,2
178,3,3
179,3,3
180,2,4
181,2,2
182,2,3
183,2,2
184,2,2
185,2,2
186,2,2
187,2,2
188,4,3
189,3,2
190,3,3
191,2,2
192,3,3
193,2,3
194,4,3
195,3,2
196,2,3
197,3,3
198,2,3
199,2,3
200,2,3
201,3,3
202,2,3
203,3,3
204,3,3
205,3,3
206,3,2
207,4,3
208,2,3
209,3,2
210,3,2
211,3,2
212,3,3
213,2,2
214,2,2
215,3,3
216,2,3
217,3,2
218,2,2
219,3,3
220,2,2
221,4,3
222,3,3
223,3,2
224,4,4
225,2,4
226,3,3
227,2,3
228,2,2
229,2,2
230,2,3
231,2,2
232,4,3
233,2,2
234,3,3
235,3,3
236,2,2
237,3,3
238,3,3
239,2,3
240,3,3
241,3,2
242,3,2
243,3,3
244,2,2
245,3,3
246,2,2
247,2,2
248,3,4
249,4,4
250,3,3
251,2,3
252,2,2
253,3,3
254,1,1
255,4,3
256,3,2
257,2,2
258,2,4
259,3,3
260,2,3
261,2,3
262,3,3
263,3,3
264,2,2
265,2,1
266,3,3
267,2,3
268,3,3
269,3,4
270,3,3
271,2,3
272,3,4
273,3,3
274,2,1
275,2,3
276,3,3
277,3,3
278,2,4
279,3,3
280,2,2
281,2,2
282,3,3
283,3,3
284,3,3
285,3,3
286,2,2
287,3,2
288,2,2
289,4,3
290,3,3
291,3,1
292,2,2
293,2,3
294,1,1
295,2,2
296,3,2
297,3,3
298,2,2
299,1,1
300,3,3
301,3,3
302,3,3
303,3,4
304,2,2
305,2,2
306,3,3
307,3,3
308,2,2
309,3,3
310,2,3
311,3,3
312,2,2
313,1,2
314,3,3
315,3,3
316,4,3
317,3,3
318,3,3
319,4,3
320,2,2
321,4,3
322,3,2
323,3,2
324,2,2
325,3,4
326,3,3
327,3,3
328,3,3
329,2,2
330,3,3
331,3,4
332,2,3
333,3,3
334,3,3
335,4,4
336,3,3
337,2,2
338,3,3
339,2,2
340,3,3
341,3,4
342,2,2
343,1,1
344,2,2
345,3,3
346,3,3
347,3,2
348,2,3
349,3,3
350,3,3
351,3,3
352,2,2
353,4,4
354,2,3
355,2,2
356,2,2
357,3,3
358,3,3
359,3,1
360,2,2
361,2,2
362,2,2
363,3,3
364,2,3
365,3,3
366,3,3
367,4,3
368,3,3
369,3,2
370,3,3
371,2,2
372,3,3
373,3,3
374,4,4
375,3,2
376,3,3
377,2,2
378,2,2
379,2,2
380,2,3
381,2,2
382,2,3
383,1,1
384,2,2
385,3,3
386,3,3
387,3,3
388,3,3
389,2,2
390,3,2
391,3,3
392,1,1
393,2,2
394,2,3
395,4,3
396,4,4
397,3,2
398,3,3
399,3,3
400,4,2
401,3,3
402,2,2
403,2,2
404,3,3
405,2,3
406,2,2
407,3,3
408,3,2
409,2,3
410,1,1
411,2,3
412,2,2
413,2,2
414,3,3
415,3,4
416,2,2
417,3,3
418,3,3
419,3,2
420,2,2
421,4,4
422,3,2
423,3,3
424,2,3
425,1,1
426,2,3
427,3,3
428,3,3
429,2,3
430,2,3
431,4,4
432,3,3
433,3,4
434,2,2
435,2,2
436,3,2
437,2,2
438,3,2
439,2,2
440,2,2
441,3,2
442,2,2
443,3,3
444,3,3
445,2,3
446,3,2
447,2,3
448,3,3
449,2,2
450,2,2
451,2,2
452,3,3
453,2,2
454,4,4
455,3,3
456,3,2
457,3,3
458,5,3
459,3,3
460,3,4
461,2,3
462,2,3
463,2,2
464,3,3
465,2,2
466,2,2
467,3,3
468,3,3
469,2,3
470,2,2
471,3,3
472,3,2
473,2,2
474,2,2
475,2,2
476,2,2
477,2,2
478,4,3
479,2,3
480,1,1
481,3,3
482,2,2
483,3,3
484,3,3
485,3,3
486,3,2
487,3,3
488,2,1
489,2,3
490,3,3
491,2,2
492,3,3
493,2,2
494,4,3
495,2,2
496,3,3
497,3,3
498,3,3
499,3,3
500,3,3
501,3,3
502,3,2
503,3,3
504,3,2
505,2,2
506,3,2
507,1,1
508,2,1
509,3,2
510,2,1
511,2,3
512,3,2
513,3,3
514,3,3
515,2,2
516,4,3
517,2,3
518,3,3
519,2,2
520,3,2
521,1,1
522,2,3
523,4,3
524,2,3
525,1,1
526,3,3
527,3,3
528,3,3
529,2,2
530,2,3
531,3,3
532,3,4
533,2,2
534,3,3
535,2,2
536,2,3
537,2,2
538,2,2
539,3,2
540,3,3
541,2,3
542,3,3
543,1,1
544,2,2
545,3,3
546,4,4
547,2,3
548,3,2
549,4,3
550,4,3
551,2,3
552,3,3
553,1,1
554,3,3
555,2,1
556,2,1
557,2,3
558,2,2
559,3,3
560,3,3
561,2,2
562,2,2
563,3,3
564,2,3
565,3,3
566,3,2
567,3,3
568,2,3
569,1,1
570,2,3
571,3,3
572,2,3
573,3,4
574,3,3
575,3,2
576,1,1
577,3,3
578,3,3
579,2,3
580,4,4
581,3,2
582,3,3
583,2,3
584,2,3
585,2,2
586,2,3
587,2,2
588,3,2
589,1,1
590,3,3
591,4,4
592,2,3
593,2,2
594,2,3
595,2,2
596,3,3
597,3,3
598,4,3
599,3,3
600,3,3
601,2,3
602,3,2
603,2,1
604,1,3
605,3,4
606,2,3
607,2,2
608,4,4
609,2,2
610,3,3
611,2,3
612,3,3
613,3,3
614,3,3
615,1,1
616,3,4
617,2,3
618,3,2
619,2,2
620,4,4
621,3,3
622,3,3
623,3,3
624,3,3
625,2,2
626,3,4
627,3,2
628,1,2
629,2,2
630,3,3
631,2,3
632,3,4
633,3,2
634,4,3
635,3,3
636,3,3
637,3,3
638,2,2
639,2,2
640,3,3
641,3,3
642,3,3
643,3,3
644,3,3
645,2,2
646,3,2
647,3,3
648,3,3
649,3,3
650,2,2
651,2,3
652,4,3
653,3,3
654,3,3
655,3,3
656,2,2
657,2,3
658,2,3
659,3,3
660,3,3
661,2,2
662,2,2
663,2,1
664,3,3
665,4,3
666,3,3
667,3,4
668,2,2
669,1,1
670,3,3
671,3,3
672,3,4
673,3,2
674,3,2
675,2,2
676,3,3
677,3,3
678,1,2
679,3,3
680,3,2
681,3,3
682,3,3
683,2,2
684,2,2
685,2,3
686,2,4
687,1,1
688,2,1
689,3,3
690,2,3
691,3,3
692,2,2
693,4,4
694,3,2
695,3,3
696,3,3
697,3,3
698,3,3
699,3,3
700,3,2
701,1,1
702,2,1
703,3,3
704,3,3
705,3,3
706,3,3
707,3,3
708,2,3
709,2,3
710,3,4
711,3,3
712,3,3
713,2,3
714,3,3
715,3,3
716,2,2
717,3,3
718,4,3
719,3,3
720,2,2
721,1,2
722,1,1
723,3,3
724,3,2
725,2,2
726,3,2
727,2,3
728,2,3
729,3,3
730,1,1
731,3,3
732,3,3
733,3,3
734,4,4
735,3,4
736,3,3
737,2,2
738,1,3
739,2,3
740,2,2
741,2,2
742,2,3
743,2,3
744,4,4
745,4,3
746,2,2
747,2,2
748,2,2
749,3,3
750,2,1
751,3,3
752,3,3
753,2,2
754,3,3
755,3,3
756,3,3
757,1,1
758,2,2
759,4,3
760,2,3
761,2,2
762,3,3
763,3,3
764,4,4
765,3,4
766,3,3
767,4,4
768,3,3
769,2,3
770,3,3
771,2,3
772,3,3
773,3,3
774,1,1
775,2,3
776,3,3
777,3,3
778,2,2
779,3,3
780,4,3
781,3,3
782,3,3
783,4,4
784,2,2
785,3,3
786,1,1
787,3,3
788,3,3
789,2,2
790,3,3
791,2,1
792,3,3
793,2,2
794,3,3
795,3,3
796,3,3
797,2,2
798,3,2
799,3,3
800,2,3
801,3,4
802,3,3
803,3,4
804,3,3
805,4,3
806,3,3
807,3,2
808,1,1
809,3,3
810,3,3
811,2,3
812,2,3
813,3,3
814,2,2
815,3,2
816,2,2
817,2,3
818,2,2
819,2,2
820,2,2
821,3,3
822,3,3
823,3,3
824,2,3
825,3,3
826,3,3
827,3,3
828,3,3
829,2,2
830,2,2
831,2,2
832,2,1
833,3,3
834,2,2
835,4,3
836,2,2
837,1,1
838,5,4
839,4,3
840,3,3
841,1,1
842,3,3
843,3,3
844,3,3
845,2,2
846,2,2
847,2,4
848,2,2
849,2,3
850,2,3
851,3,2
852,2,2
853,4,4
854,3,3
855,3,2
856,3,3
857,3,3
858,3,3
859,3,3
860,2,2
861,2,2
862,2,2
863,2,2
864,3,3
865,3,3
866,2,3
867,1,1
868,1,1
869,1,1
870,3,2
871,3,3
872,3,3
873,2,2
874,2,3
875,3,3
876,3,2
877,2,2
878,3,3
879,2,2
880,2,3
881,1,1
882,2,3
883,3,3
884,3,3
885,2,3
886,1,1
887,4,4
888,3,3
889,3,3
890,3,3
891,3,3
892,3,3
893,3,3
894,2,3
895,3,2
896,3,3
897,2,3
898,2,3
899,3,3
900,3,3
901,1,2
902,3,3
903,3,3
904,3,3
905,3,3
906,2,2
907,2,2
908,3,3
909,4,3
910,3,3
911,2,2
912,3,2
913,3,2
914,3,3
915,2,2
916,3,3
917,4,3
918,2,1
919,2,2
920,4,3
921,4,3
922,4,4
923,4,4
924,3,3
925,2,2
926,1,2
927,2,3
928,3,3
929,2,2
930,5,4
931,3,2
932,3,4
933,3,3
934,3,3
935,4,3
936,2,2
937,2,3
938,3,3
939,2,3
940,2,2
941,2,3
942,3,3
943,3,3
944,3,3
945,3,3
946,3,3
947,1,1
948,3,2
949,3,2
950,1,1
951,3,2
952,2,3
953,3,3
954,2,3
955,2,1
956,2,2
957,2,2
958,2,2
959,2,1
960,3,2
961,3,3
962,3,3
963,3,3
964,2,2
965,3,3
966,3,3
967,2,2
968,4,3
969,2,2
970,3,3
971,3,3
972,3,3
973,2,2
974,2,3
975,3,3
976,2,3
977,3,3
978,2,2
979,3,3
980,2,3
981,3,3
982,3,3
983,3,3
984,1,2
985,2,3
986,2,2
987,2,3
988,2,3
989,3,3
990,3,3
991,3,3
992,3,3
993,2,2
994,3,3
995,2,3
996,3,2
997,2,3
998,1,1
999,3,3
